ID,ticket_number,date,time,Item,Quantity,unit_price,Total
898,150265,1/3/2021,10:41:00 AM,BAGUETTE,1,0.9,0.9
2558,150738,1/5/2021,7:00:00 PM,SPECIAL BREAD,1,2.4,2.4
2559,150738,1/5/2021,7:00:00 PM,DIVERS PATISSERIE,1,6,6
2560,150738,1/5/2021,7:00:00 PM,DIVERS BOULANGERIE,1,2,2
3269,150941,1/8/2021,11:58:00 AM,COUPE,1,0.15,0.15
3270,150941,1/8/2021,11:58:00 AM,BOULE 400G,1,1.5,1.5
3271,150941,1/8/2021,11:58:00 AM,CROISSANT,4,1.1,4.4
3272,150941,1/8/2021,11:58:00 AM,PAIN AU CHOCOLAT,2,1.2,2.4
4092,151163,1/9/2021,1:23:00 PM,FORMULE SANDWICH,1,6.5,6.5
4524,151280,1/10/2021,11:43:00 AM,VIK BREAD,1,2.5,2.5
4525,151280,1/10/2021,11:43:00 AM,COUPE,1,0.15,0.15
5224,151476,1/11/2021,12:31:00 PM,FORMULE SANDWICH,1,6.5,6.5
7704,152169,1/17/2021,11:39:00 AM,CEREAL BAGUETTE,1,1.25,1.25
7705,152169,1/17/2021,11:39:00 AM,BAGUETTE GRAINE,1,1.3,1.3
7873,152216,1/17/2021,12:22:00 PM,TRADITIONAL BAGUETTE,1,1.2,1.2
8166,152296,1/18/2021,9:33:00 AM,SAND JB EMMENTAL,1,3.5,3.5
8860,152495,1/19/2021,12:01:00 PM,CEREAL BAGUETTE,2,1.25,2.5
8861,152495,1/19/2021,12:01:00 PM,BAGUETTE,1,0.9,0.9
10143,152858,1/23/2021,9:44:00 AM,TRADITIONAL BAGUETTE,3,1.2,3.6
10584,152978,1/23/2021,5:52:00 PM,FICELLE,1,0.6,0.6
10585,152978,1/23/2021,5:52:00 PM,FINANCIER X5,2,3,6
10586,152978,1/23/2021,5:52:00 PM,COUPE,1,0.15,0.15
10587,152978,1/23/2021,5:52:00 PM,DIVERS VIENNOISERIE,1,6,6
11695,153270,1/25/2021,1:54:00 PM,SAND JB EMMENTAL,1,3.5,3.5
11696,153270,1/25/2021,1:54:00 PM,SANDWICH COMPLET,1,4.5,4.5
11908,153327,1/26/2021,10:05:00 AM,QUIM BREAD,1,1,1
11909,153327,1/26/2021,10:05:00 AM,COOKIE,1,1,1
11938,153335,1/26/2021,10:41:00 AM,PAIN CHOCO AMANDES,1,1.5,1.5
11939,153335,1/26/2021,10:41:00 AM,TRADITIONAL BAGUETTE,3,1.2,3.6
12046,153366,1/26/2021,11:56:00 AM,COUPE,1,0.15,0.15
12047,153366,1/26/2021,11:56:00 AM,PAIN AU CHOCOLAT,1,1.2,1.2
12048,153366,1/26/2021,11:56:00 AM,CROISSANT,1,1.1,1.1
12049,153366,1/26/2021,11:56:00 AM,FINANCIER X5,1,3,3
12050,153366,1/26/2021,11:56:00 AM,COOKIE,6,1,6
12051,153366,1/26/2021,11:56:00 AM,SPECIAL BREAD,1,2.4,2.4
12069,153370,1/26/2021,11:58:00 AM,COUPE,1,0.15,0.15
12070,153370,1/26/2021,11:58:00 AM,BOULE 400G,1,1.5,1.5
12102,153380,1/26/2021,12:14:00 PM,BANETTE,1,1.05,1.05
12272,153428,1/26/2021,5:30:00 PM,FICELLE,2,0.6,1.2
12649,153538,1/28/2021,12:53:00 PM,SANDWICH COMPLET,1,4.5,4.5
12650,153538,1/28/2021,12:53:00 PM,BOISSON 33CL,1,1.5,1.5
14863,154134,2/1/2021,12:53:00 PM,FORMULE SANDWICH,2,6.5,13
16590,154619,2/6/2021,8:58:00 AM,PAIN CHOCO AMANDES,2,1.5,3
16591,154619,2/6/2021,8:58:00 AM,TARTELETTE,2,2,4
17063,154742,2/6/2021,1:55:00 PM,DIVERS VIENNOISERIE,1,3,3
17064,154742,2/6/2021,1:55:00 PM,DIVERS VIENNOISERIE,1,1.2,1.2
17089,154749,2/6/2021,5:19:00 PM,DIVERS VIENNOISERIE,1,6,6
17853,154952,2/7/2021,1:12:00 PM,TRADITIONAL BAGUETTE,1,1.2,1.2
18470,155128,2/9/2021,9:28:00 AM,COUPE,1,0.15,0.15
18471,155128,2/9/2021,9:28:00 AM,BOULE 400G,1,1.5,1.5
18842,155227,2/9/2021,1:41:00 PM,FORMULE SANDWICH,1,6.5,6.5
20256,155609,2/13/2021,12:48:00 PM,TRADITIONAL BAGUETTE,1,1.2,1.2
20257,155609,2/13/2021,12:48:00 PM,PAIN BANETTE,1,1.4,1.4
20472,155662,2/14/2021,9:27:00 AM,BANETTE,2,1.05,2.1
21009,155793,2/14/2021,12:14:00 PM,GRAND FAR BRETON,1,7,7
21010,155793,2/14/2021,12:14:00 PM,BANETTE,1,1.05,1.05
